GRT_PIPELINE_FILE_V3.0
PipelineMode: CLASSIFICATION_MODE
NumPreprocessingModules: 1
NumFeatureExtractionModules: 0
NumPostprocessingModules: 0
Trained: 1
Info: 
PreProcessingModuleDatatypes:	MovingAverageFilter
FeatureExtractionModuleDatatypes:
ClassificationModuleDatatype:	DTW
PostProcessingModuleDatatypes:
PreProcessingModule_1
GRT_MOVING_AVERAGE_FILTER_FILE_V1.0
NumInputDimensions: 3
NumOutputDimensions: 3
FilterSize: 4
GRT_DTW_Model_File_V2.0
Trained: 1
UseScaling: 0
NumInputDimensions: 3
NumOutputDimensions: 0
NumTrainingIterationsToConverge: 3
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-05
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 0
ClassifierMode: 1
NullRejectionCoeff: 3
NumClasses: 9
NullRejectionThresholds:  0 0 0 0 0 0 0 0 0
ClassLabels:  3 6 7 2 8 9 1 4 5
DistanceMethod: 1
UseSmoothing: 0
SmoothingFactor: 5
UseZNormalisation: 0
OffsetUsingFirstSample: 0
ConstrainWarpingPath: 1
Radius: 0.2
RejectionMode: 0
NumberOfTemplates: 9
OverallAverageTemplateLength: 49
***************TEMPLATE***************
Template: 1
ClassLabel: 3
TimeSeriesLength: 53
TemplateThreshold: 365.792
TrainingMu: 79.356
TrainingSigma: 95.4787
AverageTemplateLength: 52
TimeSeries: 
0.565	-0.99	1	
1.17333	-0.76	-0.146667	
0.665	-1.16	0.9075	
1.1825	-0.7975	0.1775	
1.475	0.135	-0.5225	
0.56	0.8475	1.2875	
1.12	1.82	0.2775	
0.9975	2.8275	0.2625	
0.165	2.71	0.9925	
0.8225	2.2975	-1.2575	
0.38	2.28	-2.2975	
-0.15	1.165	-2.9775	
0.4025	-0.04	-4.72	
0.0175	0.1525	-5.0925	
-0.0375	-0.7425	-4.3225	
-0.0875	-1.3475	-4.5525	
-0.505	-0.9125	-3.64	
-0.5375	-2.02	-3.065	
-0.665	-2.75	-4.135	
-1.075	-3.4175	-3.26	
-1.1325	-4.33	-2.9575	
-1.2875	-4.8175	-2.06	
-1.695	-5.0475	0.005	
-1.8	-4.2425	0.945	
-2.4125	-4.0125	1.72	
-2.46	-3.875	2.88	
-2.0225	-3.28	3.0075	
-1.445	-4.3275	3.1025	
-1.465	-4.49	4.565	
-1.2625	-4.625	3.8725	
-1.45	-4.6225	3.67	
-2.035	-3.4575	4.5425	
-1.5125	-2.675	3.82	
-1.4425	-1.53	4.0825	
-1.21	-0.4125	4.7975	
-0.5875	0.5725	4.405	
-0.5075	1.5275	4.37	
-0.6	2.06	4.5975	
-0.665	2.7575	4.195	
-0.68	3.1825	3.6525	
-0.8025	3.0925	3.635	
-1.5025	3.525	3.42	
-1.9125	3.93	2.3025	
-2.01	3.835	1.2425	
-1.8075	3.6825	-0.74	
-1.1925	3.335	-3.05	
-0.695	2.62	-4.2975	
-0.095	1.68	-5.665	
0.51	1.485	-6.065	
1.095	0.975	-5.8	
1.805	-0.2225	-5.72	
1.83	-0.805	-4.98	
1.6725	-2.21	-4.195	
***************TEMPLATE***************
Template: 2
ClassLabel: 6
TimeSeriesLength: 75
TemplateThreshold: 163.89
TrainingMu: 82.6533
TrainingSigma: 27.0789
AverageTemplateLength: 70
TimeSeries: 
-0.46	0.355	0.215	
-0.556667	0.793333	0.323333	
-0.4975	0.7525	1.0675	
-0.5175	3.2925	0.6725	
-0.79	5.095	0.4525	
-0.855	5.65	-0.6225	
-0.8925	5.7725	-2.615	
-0.9275	2.88	-4.3075	
-0.925	0.685	-5.1975	
-0.94	-0.99	-4.9725	
-1.0175	-1.985	-5.0625	
-1.0675	-2.3025	-4.245	
-1	-3.4375	-2.865	
-0.815	-3.7475	-2.98	
-0.8275	-4.1	-2.0675	
-0.62	-5.35	-0.12	
-0.6725	-5.77	0.7675	
-0.7525	-7.305	3.3775	
-0.5825	-7.8175	4.14	
-0.8375	-6.9275	2.785	
-0.745	-6.5825	1.9925	
-0.7775	-4.9175	0.0075	
-1.4625	-3.245	-0.8175	
-2.025	-1.895	-0.5975	
-2.6175	0.0575	-1.5	
-3.21	1.9225	-1.9225	
-3.1375	2.47	-2.645	
-2.5425	3.7375	-3.48	
-2.0075	3.615	-3.89	
-1.495	3.7325	-4.6375	
-1.7725	4.8675	-2.9075	
-1.67	4.7925	-2.5425	
-2.1025	6.0375	-1.36	
-2.73	6.6125	1.83	
-1.885	6.7025	1.8225	
-1.9325	6.8575	4.1075	
-1.2775	5.8625	5.3025	
-0.46	5.13	4.5725	
-1.26	4.0225	6.265	
-1.67	2.93	5.365	
-2.285	2.225	5.0975	
-2.885	0.525	5.835	
-2.75	-0.575	3.9825	
-2.825	-2.135	3.5475	
-2.995	-3.2925	3.7475	
-3.1475	-3.6675	2.35	
-3.055	-4.775	2.07	
-3.1175	-4.9525	1.525	
-2.505	-6.25	-0.635	
-2.465	-7.1725	-0.8975	
-2.5	-7.565	-1.43	
-1.8975	-7.63	-2.71	
-2.3425	-6.6	-2.6175	
-2.2025	-5.595	-4.11	
-1.73	-4.43	-5.27	
-1.7425	-4.015	-4.89	
-1.2775	-3.115	-4.43	
-0.6475	-2.605	-4.16	
-1.1625	-2.005	-2.2725	
-1.665	-0.885	-0.485	
-1.7125	0.18	0.27	
-2.4325	1.6275	2.2	
-2.4825	3.0375	2.8975	
-2.425	5.525	3.055	
-2.935	7.31	3.8375	
-2.4475	8.5075	3.6625	
-1.75	9.1	2.155	
-1.1875	7.8175	0.9825	
-0.5925	6.3025	-0.345	
-0.62	5.2875	-2.2675	
-0.725	4.28	-3.025	
-0.79	3.3475	-3.5225	
-0.8275	1.6325	-3.815	
-0.6	-0.8775	-3.4	
-0.4325	-3.47	-3.2225	
***************TEMPLATE***************
Template: 3
ClassLabel: 7
TimeSeriesLength: 46
TemplateThreshold: 323.499
TrainingMu: 79.5871
TrainingSigma: 81.304
AverageTemplateLength: 49
TimeSeries: 
1.39	-1.345	-0.85	
0.73	0.0433333	1.35333	
0.4925	1.3	3.4375	
-0.1225	3.53	5.6075	
-1.1675	6.395	6.1025	
-1.905	7.5225	5.1975	
-2.7475	7.625	2.74	
-3.3875	6.715	0.42	
-3.5875	4.82	-1.01	
-3.525	3.39	-3	
-3.4375	2.385	-4.24	
-2.825	1.25	-5.8375	
-2.6275	-0.0025	-6.665	
-2.045	-1.56	-6.75	
-1.3925	-2.9575	-7.5825	
-1.26	-4.6875	-6.51	
-0.735	-5.545	-6.1725	
-0.7275	-6.525	-4.4725	
-0.8625	-7.06	-3.2925	
-0.985	-7.0775	-0.65	
-1.4025	-6.385	2.485	
-1.465	-5.6425	3.7275	
-1.255	-5.3775	6.0825	
-1.225	-3.6325	6.9675	
-1.4325	-3.6775	9.2975	
-2.05	-0.58	11.215	
-2.6625	2.11	11.5	
-2.6625	2.515	11.0325	
-2.165	3.7	7.875	
-2.02	2.8275	5.155	
-2.0925	2.7125	3.105	
-2.505	2.7225	1.0075	
-2.93	2.9325	-0.265	
-2.46	2.52	-2.6225	
-1.915	2.045	-4.78	
-1.395	2.27	-7.005	
-0.985	2.1175	-9.98	
-0.9675	1.8875	-11.415	
-0.9675	1.4225	-11.2225	
-1.5625	1.2725	-10.42	
-2.0225	1.05	-8.4975	
-2.4	1.1025	-6.455	
-2.835	1.045	-4.7125	
-2.96	1.31	-3.135	
-3.0425	1.145	-0.9525	
-3.2225	0.6475	1.905	
***************TEMPLATE***************
Template: 4
ClassLabel: 2
TimeSeriesLength: 29
TemplateThreshold: 332.871
TrainingMu: 60.5388
TrainingSigma: 90.7773
AverageTemplateLength: 33
TimeSeries: 
0.755	0.875	-2.12	
0.233333	1.09	-1.90333	
0.0525	0.9375	-2.7775	
0.1325	0.765	-5.0725	
-0.6775	1.0775	-5.0825	
-0.7175	0.385	-6.965	
-0.9075	-0.765	-7.2275	
-1.0175	-1.695	-6.3375	
-0.905	-3.5625	-6.98	
-0.7125	-4.7675	-5.31	
-0.7025	-5.6875	-3.535	
-0.8325	-6.39	-0.585	
-0.735	-6.825	2.1325	
-1.33	-7.0425	6.45	
-1.7275	-5.7925	9.5575	
-2.205	-4.84	11.7125	
-3.69	-1.96	14.91	
-3.935	1.385	14.015	
