GRT_PIPELINE_FILE_V3.0
PipelineMode: CLASSIFICATION_MODE
NumPreprocessingModules: 1
NumFeatureExtractionModules: 0
NumPostprocessingModules: 0
Trained: 1
Info: 
PreProcessingModuleDatatypes:	MovingAverageFilter
FeatureExtractionModuleDatatypes:
ClassificationModuleDatatype:	DTW
PostProcessingModuleDatatypes:
PreProcessingModule_1
GRT_MOVING_AVERAGE_FILTER_FILE_V1.0
NumInputDimensions: 3
NumOutputDimensions: 3
FilterSize: 8
GRT_DTW_Model_File_V2.0
Trained: 1
UseScaling: 0
NumInputDimensions: 3
NumOutputDimensions: 0
NumTrainingIterationsToConverge: 3
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-05
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 0
ClassifierMode: 1
NullRejectionCoeff: 3
NumClasses: 9
NullRejectionThresholds:  0 0 0 0 0 0 0 0 0
ClassLabels:  4 6 3 7 9 1 5 8 2
DistanceMethod: 1
UseSmoothing: 0
SmoothingFactor: 5
UseZNormalisation: 0
OffsetUsingFirstSample: 0
ConstrainWarpingPath: 1
Radius: 0.2
RejectionMode: 0
NumberOfTemplates: 9
OverallAverageTemplateLength: 35
***************TEMPLATE***************
Template: 1
ClassLabel: 4
TimeSeriesLength: 44
TemplateThreshold: 257.103
TrainingMu: 53.6252
TrainingSigma: 67.8259
AverageTemplateLength: 46
TimeSeries: 
0.49	1.985	1.755	
0.09	2.85	1.39	
-0.0425	3.12	0.985	
-0.284	2.886	0.548	
-0.386667	2.51667	-0.168333	
-0.344286	1.82571	-0.797143	
-0.35375	1.1725	-1.105	
-0.68875	0.53375	-1.75625	
-0.66875	-0.5825	-2.1175	
-0.7075	-2.05875	-2.26625	
-0.4775	-3.25625	-2.465	
-0.4	-4.10625	-2.22	
-0.3025	-4.5675	-1.68625	
-0.34625	-4.36	-1.0425	
-0.44875	-3.86625	-0.415	
-0.655	-3.185	0.15	
-0.9525	-1.955	0.255	
-0.94	-0.415	0.1725	
-1.24875	0.9475	0.7175	
-1.23375	2.2025	0.885	
-1.2325	3.34375	1.01875	
-1.21375	4.08375	1.7825	
-1.165	4.44875	2.00625	
-0.94875	4.27125	2.43875	
-0.6725	3.95625	2.9325	
-0.69	2.96	3.50625	
-0.62125	1.81875	3.53625	
-0.61	0.62375	3.40125	
-0.6625	-0.70375	3.42	
-0.45375	-1.9625	2.38125	
-0.4925	-3.33	1.935	
-0.365	-3.94875	0.8225	
-0.38125	-4.7525	-0.06375	
-0.3225	-4.75125	-1.2	
-0.30375	-4.65375	-1.82625	
-0.4	-4.08625	-1.875	
-0.41125	-3.8125	-1.7925	
-0.72	-2.46125	-1.34	
-0.59875	-1.1675	-0.68625	
-0.71875	0.295	-0.04	
-0.725	1.8625	0.43375	
-0.73875	3.3575	0.69375	
-0.74625	4.16875	0.84625	
-0.63125	4.36625	0.34125	
***************TEMPLATE***************
Template: 2
ClassLabel: 6
TimeSeriesLength: 44
TemplateThreshold: 206.748
TrainingMu: 44.0529
TrainingSigma: 54.2317
AverageTemplateLength: 46
TimeSeries: 
-0.715	-0.25	1.325	
-0.89	1.35667	1.30667	
-0.93	2.135	0.555	
-0.794	2.094	-0.09	
-0.731667	1.73167	-0.52	
-0.714286	1.15857	-0.868571	
-0.7475	0.59	-1.05875	
-1.0375	0.0375	-1.33375	
-1.07125	-0.62	-1.96	
-1.24125	-1.94625	-2.2975	
-1.2625	-3.23875	-2.2675	
-1.60375	-4.08875	-1.87125	
-1.9	-4.55375	-1.575	
-2.14875	-4.46875	-1.34125	
-2.165	-4.045	-1.315	
-1.8725	-3.335	-1.29375	
-1.77625	-2.37125	-1.0975	
-1.50375	-1.11125	-1.14	
-1.50375	0.1775	-0.9325	
-1.24125	1.57	-0.88125	
-0.9875	2.67625	-0.65625	
-0.80125	3.2825	-0.22625	
-0.72125	3.33875	0.7975	
-0.71	3.04625	1.725	
-0.7675	2.64875	2.455	
-0.865	1.755	3.16625	
-1.04375	0.66375	3.46375	
-1.09375	-0.845	3.48125	
-1.455	-2.415	3.36	
-1.68875	-3.58375	2.74125	
-2.00875	-4.45875	1.8	
-2.28875	-4.89375	0.8075	
-2.54375	-5.02875	0.1575	
-2.51125	-4.80625	-0.39	
-2.25	-4.435	-0.63	
-2.22375	-3.6075	-0.80875	
-1.92375	-2.4725	-0.6675	
