GRT_PIPELINE_FILE_V3.0
PipelineMode: CLASSIFICATION_MODE
NumPreprocessingModules: 1
NumFeatureExtractionModules: 0
NumPostprocessingModules: 0
Trained: 1
Info: 
PreProcessingModuleDatatypes:	MovingAverageFilter
FeatureExtractionModuleDatatypes:
ClassificationModuleDatatype:	DTW
PostProcessingModuleDatatypes:
PreProcessingModule_1
GRT_MOVING_AVERAGE_FILTER_FILE_V1.0
NumInputDimensions: 3
NumOutputDimensions: 3
FilterSize: 8
GRT_DTW_Model_File_V2.0
Trained: 1
UseScaling: 0
NumInputDimensions: 3
NumOutputDimensions: 0
NumTrainingIterationsToConverge: 3
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-05
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 0
ClassifierMode: 1
NullRejectionCoeff: 3
NumClasses: 5
NullRejectionThresholds:  0 0 0 0 0
ClassLabels:  4 6 7 8 5
DistanceMethod: 1
UseSmoothing: 0
SmoothingFactor: 5
UseZNormalisation: 0
OffsetUsingFirstSample: 0
ConstrainWarpingPath: 1
Radius: 0.2
RejectionMode: 0
NumberOfTemplates: 5
OverallAverageTemplateLength: 23
***************TEMPLATE***************
Template: 1
ClassLabel: 4
TimeSeriesLength: 38
TemplateThreshold: 227.743
TrainingMu: 35.7338
TrainingSigma: 64.0031
AverageTemplateLength: 36
TimeSeries: 
0.65	0.645	-3.21	
0.383333	0.826667	-3.55	
0.16	0.805	-3.3575	
-0.04	0.638	-2.95	
-0.131667	0.74	-2.84	
-0.241429	0.571429	-2.48857	
-0.35625	0.48625	-2.115	
-0.655	0.3725	-1.6675	
-0.775	0.36375	-1.16125	
-0.84625	0.19	-0.515	
-0.8475	0.04125	0.085	
-0.76375	0.035	0.52125	
-0.75375	-0.1675	1.2575	
-0.4375	-0.28125	2.1125	
-0.045	-0.49875	2.95	
0.2775	-0.61625	3.8775	
0.3525	-0.56875	4.44375	
0.35	-0.4875	4.765	
0.37875	-0.22875	4.72375	
0.32625	0.19875	4.44625	
0.24625	0.58125	3.59875	
0.04125	0.97875	2.43875	
-0.31375	1.3475	1.06875	
-0.5975	1.4325	-0.3475	
-0.6	1.37875	-1.93875	
-0.5775	1.07625	-2.97375	
-0.55625	0.35	-3.58875	
-0.4975	-0.40625	-3.98625	
-0.39	-1.15125	-3.8725	
-0.44875	-1.91375	-3.21875	
-0.18125	-2.415	-2.47	
0.075	-2.85125	-1.735	
0.28875	-3.20875	-0.56125	
0.35	-3.06875	0.225	
0.345	-2.63625	0.825	
0.3125	-2.11	1.425	
0.2625	-1.26125	2.15	
0.26875	-0.29875	2.18125	
***************TEMPLATE***************
Template: 2
ClassLabel: 6
TimeSeriesLength: 46
TemplateThreshold: 256.843
TrainingMu: 42.1029
TrainingSigma: 71.58
AverageTemplateLength: 47
TimeSeries: 
0.865	-1.58	-0.515	
1.12	-1.97667	-0.773333	
1.2125	-1.9675	-1.0525	
0.9	-2.012	-0.908	
0.708333	-1.97333	-0.923333	
0.575714	-1.86429	-0.908571	
0.46875	-1.81	-0.9825	
0.19875	-1.69	-1.03375	
0.17625	-1.61625	-1.12375	
-0.105	-1.12375	-0.79875	
-0.3925	-0.61375	-0.4575	
-0.4125	-0.05	-0.31125	
-0.21625	0.41375	-0.07125	
-0.01875	0.89125	0.14125	
-0.0075	1.56	0.64625	
0.27875	1.8825	1.1325	
0.52875	1.88875	1.86	
0.77875	1.8725	2.2075	
0.85375	1.8325	2.38375	
0.79375	1.785	2.44	
0.5375	1.8275	2.2075	
0.22875	1.72625	1.96875	
0.1375	1.66625	1.42875	
-0.2175	1.58375	1.02125	
-0.47375	1.99125	0.02625	
-0.6525	2.07375	-0.96375	
-0.79	2.06375	-1.85125	
-0.78	2.09125	-2.5525	
-0.765	1.54375	-3.08125	
-0.64875	1.17625	-3.21375	
-0.68875	0.48125	-3.19125	
-0.65875	0.0525	-3.46625	
-0.68125	-0.7375	-3.34375	
-0.49	-1.42	-3.07625	
-0.34125	-2.005	-2.27625	
-0.02375	-2.65125	-1.68625	
0.03875	-2.94125	-0.755	
0.27	-3.07875	-0.38625	
0.6	-2.94875	0.195	
0.8875	-2.91125	0.8675	
1.17125	-2.55	1.22125	
1.175	-2.105	1.54625	
1.1325	-1.66	1.66	
0.90625	-0.96125	1.65625	
0.88125	-0.07625	1.5625	
0.60625	0.65625	1.635	
***************TEMPLATE***************
Template: 3
ClassLabel: 7
TimeSeriesLength: 10
TemplateThreshold: 11.5669
TrainingMu: 5.74431
TrainingSigma: 1.94086
AverageTemplateLength: 10
TimeSeries: 
-0.54	3.715	1.37	
-0.683333	5.72	1.11	
-1.415	6.145	1.3575	
-1.888	5.478	1.24	
-2.175	4.38667	1.13167	
