GRT_PIPELINE_FILE_V3.0
PipelineMode: CLASSIFICATION_MODE
NumPreprocessingModules: 1
NumFeatureExtractionModules: 0
NumPostprocessingModules: 0
Trained: 1
Info: 
PreProcessingModuleDatatypes:	MovingAverageFilter
FeatureExtractionModuleDatatypes:
ClassificationModuleDatatype:	DTW
PostProcessingModuleDatatypes:
PreProcessingModule_1
GRT_MOVING_AVERAGE_FILTER_FILE_V1.0
NumInputDimensions: 6
NumOutputDimensions: 6
FilterSize: 4
GRT_DTW_Model_File_V2.0
Trained: 1
UseScaling: 0
NumInputDimensions: 6
NumOutputDimensions: 1
NumTrainingIterationsToConverge: 3666458941
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-05
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 0
ClassifierMode: 1
NullRejectionCoeff: 3
NumClasses: 3
NullRejectionThresholds:  0 0 0
ClassLabels:  3 2 1
DistanceMethod: 1
UseSmoothing: 0
SmoothingFactor: 5
UseZNormalisation: 0
OffsetUsingFirstSample: 0
ConstrainWarpingPath: 1
Radius: 0.2
RejectionMode: 0
NumberOfTemplates: 3
OverallAverageTemplateLength: 40
***************TEMPLATE***************
Template: 1
ClassLabel: 3
TimeSeriesLength: 41
TemplateThreshold: 4333.94
TrainingMu: 831.914
TrainingSigma: 1167.34
AverageTemplateLength: 41
TimeSeries: 
200.859	0.703125	2.14062	-0.0825	0.05	0.0725	
200.922	0.59375	2.20312	-0.115	0.0075	0.1375	
198.969	0.484375	2.26562	0.22	-0.03	0.1575	
199.016	0.375	2.29688	0.2125	-0.0975	0.1225	
199.031	0.296875	2.23438	0.2475	-0.2875	0.005	
199.141	0.203125	2.03125	0.8375	-0.6925	0.03	
201.25	-0.078125	1.65625	0.3975	0.04	1.885	
198.656	0.0625	1.0625	0.1925	1.7825	4.125	
195.781	1.39062	0.125	-0.44	3.6325	4.815	
192.281	4.65625	-0.921875	-1.035	5.6	2.9325	
189.812	9.42188	-1.65625	-1.5975	5.4075	-1.645	
188.984	14.25	-1.60938	-2.08	2.19	-6.985	
185.062	17.5625	-0.453125	-2.1175	-1.73	-10.0275	
180.922	17.8594	0.796875	-2.8225	-5.925	-9.15	
175.719	15.2188	1.26562	-2.455	-8.4775	-5.6325	
172.078	10.7188	0.75	-2.045	-8.48	-0.5775	
174.766	5.625	-0.875	-1.505	-6.4525	4.47	
179.562	1.04688	-2.29688	-1.0075	-2.91	8.5325	
183.469	-1.54688	-2.85938	-0.8925	0.6875	10.0625	
187.578	-1.5625	-2.625	-0.6675	3.71	9.08	
188.906	0.46875	-1.59375	-0.725	5.2975	6.7825	
188.844	4.46875	-0.078125	-0.4725	4.6	2.45	
189.641	8.84375	1.35938	-0.595	3.0325	-1.3825	
189.891	12.6094	2.57812	-0.74	1.18	-4.255	
190.016	15.3906	3.42188	-0.6475	-0.1175	-6.6525	
190.266	16.7812	3.78125	-0.795	-0.5125	-7.88	
190.469	16.6406	3.98438	-1.255	-0.5375	-8.3075	
190.469	14.6562	4.15625	-1.9225	-0.5675	-7.805	
190.453	11	4.21875	-2.0925	-0.3925	-5.7725	
190.281	5.73438	4.09375	-1.9875	-0.2025	-2.895	
190.234	0.28125	3.84375	-1.45	-0.1125	0.4425	
190.125	-4.84375	3.40625	-0.83	0.4175	4.3925	
189.859	-8.32812	3.28125	-0.73	-0.04	5.505	
189.641	-9.625	3.54688	-0.245	-0.1825	5.6275	
189.516	-9.5	4.01562	0.39	-0.2825	4.5375	
189.625	-7.95312	4.51562	1.24	-0.245	1.9825	
189.875	-6.53125	4.82812	1.24	-0.0875	0.9975	
190.297	-5.51562	4.875	0.765	0.11	0.4225	
190.828	-4.92188	4.85938	0.705	0.305	0.18	
193.328	-4.85938	4.89062	0.0675	0.125	0.17	
195.828	-4.71875	4.78125	0.4325	0.1875	-0.0575	
***************TEMPLATE***************
Template: 2
ClassLabel: 2
TimeSeriesLength: 43
TemplateThreshold: 2597.07
TrainingMu: 524.176
TrainingSigma: 690.965
AverageTemplateLength: 44
TimeSeries: 
187.156	-0.65625	2.09375	-0.035	0.095	0.19	
187.167	-0.645833	2.0625	-0.0766667	0.16	0.226667	
187.141	-0.609375	2.04688	-0.07	0.1625	0.165	
187.109	-0.53125	2	-0.065	0.115	0.0175	
187.047	-0.46875	1.95312	-0.09	0.1	-0.08	
184.953	-0.40625	1.92188	-0.1075	-0.6675	-0.4625	
184.938	-0.53125	2.03125	-0.2925	-2.395	-0.4575	
185.469	-1.10938	2	-0.585	-4.24	0.94	
185.031	-1.65625	1.57812	-0.8675	-4.54	3.0575	
188.063	-1.64062	0.75	-0.2225	-2.0225	5.205	
192.891	-0.796875	-0.234375	-0.8925	2.5625	6.085	
196.031	1.65625	-0.5	-0.895	7.705	3.935	
200.031	5.45312	0.625	-0.89	10.6775	1.015	
203.562	8.98438	3.10938	-2.365	9.755	-1.3875	
199.453	11.6094	6.25	-2.36	6.955	-2.0775	
195.062	12.8594	9.5625	-2.3425	0.9725	-0.7725	
191.453	13.2344	12.3281	-2.34	-4.975	0.2825	
186.266	14.1562	14.0625	-1.69	-9.0275	0.375	
185.266	16.2656	14.7031	-1.03	-11.76	-1.2025	
186.359	19.5469	13.7969	-1.585	-9.7025	-3.95	
186.469	22.8906	11.4062	-2.125	-5.9	-6.5775	
190.531	25.2812	8.64062	-3.2125	-1.14	-8.11	
195.625	26.0625	5.60938	-3.7	3.9925	-8.1	
198.984	24.9531	2.65625	-2.9875	7.98	-5.79	
202.906	22.1094	0.546875	-2.23	10.32	-2.375	
202.813	18.9531	-0.8125	-1.115	10.555	0.49	
201.453	16.0469	-0.6875	-1.7475	7.8575	2.2425	
197.234	13.8594	0.9375	-1.72	2.495	1.31	
193.438	12.1406	3.29688	-2.315	-2.0275	-0.0525	
187.172	10.0781	5.875	-2.21	-6.9275	-1.52	
180	7.54688	7.78125	-0.395	-9.1825	-1.965	
176.984	4.32812	8.84375	-0.5825	-9.2375	-0.765	
176.484	1.03125	8.98438	-0.1925	-8.2425	0.62	
180.453	-1.46875	8.28125	0.2925	-3.2725	2.925	
184.047	-2.48438	7.6875	-0.4225	0.465	3.8025	
188.094	-2.42188	7.67188	-0.435	3.2825	3.52	
189.578	-0.640625	7.625	0.4275	4.49	2.2625	
192.031	1.28125	7.76562	-0.0425	2.57	0.615	
195.656	2.53125	7.51562	0.1275	1.2775	-0.11	
198.594	3.51562	6.51562	0.29	0.5325	-0.0625	
201.016	3.59375	5.65625	0.1025	0.12	0.1525	
201.156	3.48438	4.70312	0.5425	0.255	0.1375	
201.219	3.4375	3.75	0.9925	0.2675	-0.005	
***************TEMPLATE***************
Template: 3
ClassLabel: 1
TimeSeriesLength: 42
TemplateThreshold: 3451.77
TrainingMu: 615.071
TrainingSigma: 945.565
AverageTemplateLength: 36
TimeSeries: 
185.25	-0.125	1.90625	0.635	0	0.23	
185.25	-0.125	1.91667	0.85	0.0433333	0.263333	
183.25	-0.125	1.92188	0.5875	0.0125	0.2725	
183.25	-0.125	1.96875	0.585	-0.0025	0.2725	
183.25	-0.125	2.01562	0.5425	0.025	0.285	
183.234	-0.09375	2.0625	0.5525	0.0575	0.25	
185.188	-0.078125	2.10938	0.96	0.09	0.1075	
